============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/yuval/Documents/solaraai/ai-visibility/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/yuval/Documents/solaraai/ai-visibility
configfile: pyproject.toml
plugins: cov-7.0.0, asyncio-1.3.0, anyio-4.12.1
tests/e2e/test_full_pipeline.py::test_orchestrator_list_runs_scoped_to_workspace PASSED [ 23%]
tests/e2e/test_full_pipeline.py::test_scan_completed_status_when_all_prompts_succeed PASSED [ 24%]
tests/e2e/test_full_pipeline.py::test_orchestrator_persists_metrics_after_scan PASSED [ 25%]
tests/e2e/test_onboarding.py::test_onboarding_page_registered PASSED     [ 25%]
tests/e2e/test_onboarding.py::test_onboarding_state_has_required_fields PASSED [ 26%]
tests/e2e/test_onboarding.py::test_onboarding_state_step_navigation PASSED [ 27%]
tests/e2e/test_onboarding.py::test_onboarding_state_domain_and_industry PASSED [ 28%]
tests/e2e/test_onboarding.py::test_onboarding_state_add_competitor PASSED [ 29%]
tests/e2e/test_onboarding.py::test_onboarding_state_trigger_scan PASSED  [ 30%]
tests/e2e/test_onboarding.py::test_onboarding_constants_defined PASSED   [ 31%]
tests/e2e/test_onboarding.py::test_onboarding_data_ids_in_source PASSED  [ 32%]
tests/e2e/test_seeded_flow_regression.py::test_seeded_flow_seed_to_dashboard_snapshot PASSED [ 33%]
tests/e2e/test_seeded_flow_regression.py::test_seeded_flow_scan_produces_diagnosis_and_recommendations PASSED [ 34%]
tests/e2e/test_seeded_flow_regression.py::test_seeded_flow_full_pipeline_scan_to_api_snapshot PASSED [ 35%]
tests/e2e/test_seeded_flow_regression.py::test_seeded_flow_completed_with_partial_failures_status_is_correct PASSED [ 36%]
tests/e2e/test_seeded_flow_regression.py::test_seeded_flow_workspace_isolation_across_scans PASSED [ 37%]
tests/contracts/test_docs_contracts.py::test_report_mentions_hybrid_provider_stack PASSED [ 37%]
tests/contracts/test_docs_contracts.py::test_report_mentions_dataforseo_llm_scraper PASSED [ 38%]
tests/contracts/test_docs_contracts.py::test_report_mentions_anthropic_web_search PASSED [ 39%]
tests/contracts/test_docs_contracts.py::test_report_mentions_perplexity_sonar PASSED [ 40%]
tests/contracts/test_docs_contracts.py::test_report_mentions_evidence_pipeline PASSED [ 41%]
tests/contracts/test_docs_contracts.py::test_report_mentions_scan_job PASSED [ 42%]
tests/contracts/test_docs_contracts.py::test_report_mentions_observation PASSED [ 43%]
tests/contracts/test_docs_contracts.py::test_report_mentions_diagnostic_finding PASSED [ 44%]
tests/contracts/test_docs_contracts.py::test_report_mentions_recommendation_item PASSED [ 45%]
tests/contracts/test_docs_contracts.py::test_report_mentions_pg_partman PASSED [ 46%]
tests/contracts/test_docs_contracts.py::test_report_mentions_pg_cron PASSED [ 47%]
tests/contracts/test_docs_contracts.py::test_report_mentions_brin PASSED [ 48%]
tests/contracts/test_docs_contracts.py::test_report_mentions_materialized_views PASSED [ 49%]
tests/contracts/test_docs_contracts.py::test_report_mentions_postgresql PASSED [ 50%]
tests/contracts/test_docs_contracts.py::test_report_mentions_onboarding PASSED [ 50%]
tests/contracts/test_docs_contracts.py::test_report_mentions_snapshot_repository PASSED [ 51%]
tests/contracts/test_docs_contracts.py::test_report_mentions_run_orchestrator PASSED [ 52%]
tests/contracts/test_docs_contracts.py::test_report_has_implemented_architecture_section PASSED [ 53%]
tests/contracts/test_docs_contracts.py::test_report_version_is_updated PASSED [ 54%]
tests/contracts/test_docs_contracts.py::test_runbook_exists PASSED       [ 55%]
tests/contracts/test_docs_contracts.py::test_runbook_has_health_check_command PASSED [ 56%]
tests/contracts/test_docs_contracts.py::test_runbook_has_seed_demo_command PASSED [ 57%]
tests/contracts/test_docs_contracts.py::test_runbook_has_scheduler_dry_run_command PASSED [ 58%]
tests/contracts/test_docs_contracts.py::test_runbook_has_common_failure_modes PASSED [ 59%]
tests/contracts/test_docs_contracts.py::test_runbook_has_release_verification PASSED [ 60%]
tests/contracts/test_invalid_mentions.py::test_mention_rejects_invalid_mention_type PASSED [ 61%]
tests/contracts/test_invalid_mentions.py::test_citation_record_rejects_invalid_status PASSED [ 62%]
tests/contracts/test_invalid_mentions.py::test_run_rejects_invalid_status PASSED [ 62%]
tests/contracts/test_invalid_mentions.py::test_degraded_state_rejects_invalid_error_code PASSED [ 63%]
tests/contracts/test_invalid_mentions.py::test_mention_requires_citation PASSED [ 64%]
tests/contracts/test_invalid_mentions.py::test_run_requires_workspace_id PASSED [ 65%]
tests/contracts/test_invalid_mentions.py::test_run_requires_provider PASSED [ 66%]
tests/contracts/test_invalid_mentions.py::test_run_requires_model PASSED [ 67%]
tests/contracts/test_invalid_mentions.py::test_run_requires_prompt_version PASSED [ 68%]
tests/contracts/test_invalid_mentions.py::test_run_requires_parser_version PASSED [ 69%]
tests/contracts/test_invalid_mentions.py::test_run_requires_citations PASSED [ 70%]
tests/contracts/test_invalid_mentions.py::test_workspace_create_requires_name PASSED [ 71%]
tests/contracts/test_invalid_mentions.py::test_workspace_create_requires_slug PASSED [ 72%]
tests/contracts/test_invalid_mentions.py::test_brand_requires_workspace_id PASSED [ 73%]
tests/contracts/test_invalid_mentions.py::test_competitor_requires_workspace_id PASSED [ 74%]
tests/contracts/test_invalid_mentions.py::test_metric_snapshot_requires_formula_version PASSED [ 75%]
tests/contracts/test_models.py::test_workspace_create_minimal PASSED     [ 75%]
tests/contracts/test_models.py::test_workspace_create_with_description PASSED [ 76%]
tests/contracts/test_models.py::test_workspace_full_model PASSED         [ 77%]
tests/contracts/test_models.py::test_brand_model PASSED                  [ 78%]
tests/contracts/test_models.py::test_competitor_model PASSED             [ 79%]
tests/contracts/test_models.py::test_prompt_model PASSED                 [ 80%]
tests/contracts/test_models.py::test_prompt_version_model PASSED         [ 81%]
tests/contracts/test_models.py::test_prompt_set_model PASSED             [ 82%]
tests/contracts/test_models.py::test_citation_record_with_url PASSED     [ 83%]
tests/contracts/test_models.py::test_citation_record_no_citation PASSED  [ 84%]
tests/contracts/test_models.py::test_mention_type_enum PASSED            [ 85%]
tests/contracts/test_models.py::test_mention_model PASSED                [ 86%]
tests/contracts/test_models.py::test_run_status_enum PASSED              [ 87%]
tests/contracts/test_models.py::test_run_result_model PASSED             [ 87%]
tests/contracts/test_models.py::test_run_model PASSED                    [ 88%]
tests/contracts/test_models.py::test_metric_snapshot_model PASSED        [ 89%]
tests/contracts/test_models.py::test_competitor_comparison_model PASSED  [ 90%]
tests/contracts/test_models.py::test_recommendation_model PASSED         [ 91%]
tests/contracts/test_models.py::test_rule_trigger_model PASSED           [ 92%]
tests/contracts/test_models.py::test_error_code_enum PASSED              [ 93%]
tests/contracts/test_models.py::test_failed_provider_model PASSED        [ 94%]
tests/contracts/test_models.py::test_degraded_state_model PASSED         [ 95%]
tests/contracts/test_models.py::test_models_are_importable_from_package PASSED [ 96%]
tests/contracts/test_scan_contracts.py::test_scan_job_contract PASSED    [ 97%]
tests/contracts/test_scan_contracts.py::test_observation_contract PASSED [ 98%]
tests/contracts/test_scan_contracts.py::test_recommendation_item_contract PASSED [ 99%]
tests/contracts/test_scan_contracts.py::test_missing_version_metadata PASSED [100%]

============================= 108 passed in 5.75s ==============================
